cmake_minimum_required(VERSION 3.0)
project(PG)

set(CMAKE_BUILD_TYPE RELEASE)
set(CMAKE_CXX_STANDARD 14)
set(CMAKE_CXX_STANDARD_REQUIRED ON)

set(BOOST_ROOT $ENV{BOOST_DIR})
set(Boost_USE_STATIC_LIBS ON)
set(Boost_USE_MULTITHREADED ON)
find_package(Boost REQUIRED)

include_directories(
	"../.."
	../../PG/sound/ISoundController.h
	../../PG/sound/Sound.h
	../../PG/sound/SoundID.cpp
	../../PG/sound/SoundID.h
	../../PG/ui/Bar.cpp
	../../PG/ui/Bar.h
	../../PG/ui/Button.cpp
	../../PG/ui/Button.h
	../../PG/ui/Dialog.cpp
	../../PG/ui/Dialog.h
	../../PG/ui/TagReceiver.h
	../../PG/ui/UI.cpp
	../../PG/ui/UI.h
	../../PG/ui/UIElement.cpp
	../../PG/ui/UIElement.h
	../../PG/ui/UIMessage.cpp
	../../PG/ui/UIMessage.h
	../../PG/ui/UIMessageQueuePoster.cpp
	../../PG/ui/UIMessageQueuePoster.h
	../../PG/ui/UIPositionCalculator.cpp
	../../PG/ui/UIPositionCalculator.h
	../../PG/ui/UIUtils.cpp
	../../PG/ui/UIUtils.h
	../../PG/util/JsonUtils.cpp
	../../PG/util/JsonUtils.h
	../../PG/util/Logger.cpp
	../../PG/util/Logger.h
)

if(APPLE)
set(PLATFORM_SRCS
	../../PG/internal/platform/MacPlatformServices.mm
	../../PG/internal/platform/MacPlatformServices.h
)
endif()

if(WIN32)
set(PLATFORM_SRCS
	../../PG/internal/platform/WinPlatformServices.cpp  
	../../PG/internal/platform/WinPlatformServices.h
)
endif()

add_library(PG STATIC "${SRCS}" "${PLATFORM_SRCS}")
